Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 999      |
|    ep_rew_mean     | -51.3    |
| time/              |          |
|    fps             | 1400     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006910651 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.921       |
|    value_loss           | 0.0687      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0073074955 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.848        |
|    value_loss           | 0.0335       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008047163 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0065      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.775       |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008489957 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.704       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009124079 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.000424    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.641       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009416302 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | -0.0465     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.583       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 8           |
|    time_elapsed         | 23          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008547153 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | -0.00918    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.531       |
|    value_loss           | 0.00854     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0088040745 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.00437     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.485        |
|    value_loss           | 0.00726      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 10          |
|    time_elapsed         | 29          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007432607 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.444       |
|    value_loss           | 0.00579     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007067075 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.408       |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008018503 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.374       |
|    value_loss           | 0.00375     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0066763954 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | -0.042       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.344        |
|    value_loss           | 0.0034       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 14          |
|    time_elapsed         | 41          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006546259 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.00318     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.318       |
|    value_loss           | 0.00311     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 15           |
|    time_elapsed         | 44           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0063212835 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | -0.00442     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.293        |
|    value_loss           | 0.00235      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 16           |
|    time_elapsed         | 47           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060450556 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | -0.00275     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.272        |
|    value_loss           | 0.00181      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 17           |
|    time_elapsed         | 51           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0065107495 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0751      |
|    explained_variance   | 0.00997      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.252        |
|    value_loss           | 0.00145      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 18           |
|    time_elapsed         | 54           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0055913627 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00186      |
|    explained_variance   | 0.0411       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.233        |
|    value_loss           | 0.00117      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 19           |
|    time_elapsed         | 57           |
